"","Position_um","Intensity_mean"
"1",0,234.4012
"2",2.02,234.72352
"3",4.03,233.95378
"4",6.05,234.19772
"5",8.06,233.85403
"6",10.08,233.7301
"7",12.1,232.75136
"8",14.11,232.54919
"9",16.13,231.57916
"10",18.15,231.6609
"11",20.16,231.23885
"12",22.18,230.64595
"13",24.19,230.0703
"14",26.21,229.95578
"15",28.23,229.65216
"16",30.24,229.78885
"17",32.26,229.0957
"18",34.27,229.24233
"19",36.29,229.32259
"20",38.31,230.29625
"21",40.32,230.50996
"22",42.34,230.40673
"23",44.35,230.24998
"24",46.37,230.13198
"25",48.39,230.20083
"26",50.4,230.96076
"27",52.42,230.25848
"28",54.44,230.14959
"29",56.45,229.34127
"30",58.47,228.93253
"31",60.48,228.41197
"32",62.5,228.45174
"33",64.52,227.13239
"34",66.53,227.28212
"35",68.55,225.74838
"36",70.56,225.00631
"37",72.58,224.27512
"38",74.6,224.53696
"39",76.61,223.8906
"40",78.63,224.17151
"41",80.65,223.9375
"42",82.66,224.38132
"43",84.68,224.24368
"44",86.69,224.48373
"45",88.71,224.48158
"46",90.73,224.58883
"47",92.74,223.60563
"48",94.76,223.75874
"49",96.77,222.1027
"50",98.79,221.9828
"51",100.81,221.45309
"52",102.82,221.57702
"53",104.84,221.39114
"54",106.85,221.71465
"55",108.87,222.11318
"56",110.89,222.62206
"57",112.9,222.78374
"58",114.92,222.76411
"59",116.94,223.02487
"60",118.95,223.25243
"61",120.97,223.19395
"62",122.98,222.89987
"63",125,222.11236
"64",127.02,222.14932
"65",129.03,221.48521
"66",131.05,220.98225
"67",133.06,220.9918
"68",135.08,220.69099
"69",137.1,220.5812
"70",139.11,220.73199
"71",141.13,220.28305
"72",143.15,219.98278
"73",145.16,219.97003
"74",147.18,219.84435
"75",149.19,219.29154
"76",151.21,219.24622
"77",153.23,218.58118
"78",155.24,218.59045
"79",157.26,218.35968
"80",159.27,218.60403
"81",161.29,219.26467
"82",163.31,219.75847
"83",165.32,218.98776
"84",167.34,219.42285
"85",169.35,219.17983
"86",171.37,219.16317
"87",173.39,218.83548
"88",175.4,218.85484
"89",177.42,218.69785
"90",179.44,218.78306
"91",181.45,219.66519
"92",183.47,220.21895
"93",185.48,220.70511
"94",187.5,220.96706
"95",189.52,221.13414
"96",191.53,221.07968
"97",193.55,221.06921
"98",195.56,221.18521
"99",197.58,221.95229
"100",199.6,221.8129
"101",201.61,221.89436
"102",203.63,221.84409
"103",205.65,221.60122
"104",207.66,222.11988
"105",209.68,222.07904
"106",211.69,222.0383
"107",213.71,221.78494
"108",215.73,222.48388
"109",217.74,222.99557
"110",219.76,223.52877
"111",221.77,223.39328
"112",223.79,223.51209
"113",225.81,222.97268
"114",227.82,222.7469
"115",229.84,222.92811
"116",231.85,223.22969
"117",233.87,223.50496
"118",235.89,223.59421
"119",237.9,223.42862
"120",239.92,222.60054
"121",241.94,222.17554
"122",243.95,222.22997
"123",245.97,222.3672
"124",247.98,222.48871
"125",250,222.43898
"126",252.02,222.09287
"127",254.03,221.81842
"128",256.05,221.12216
"129",258.06,220.48282
"130",260.08,220.38118
"131",262.1,220.44263
"132",264.11,221.78804
"133",266.13,221.68708
"134",268.15,221.32689
"135",270.16,220.6938
"136",272.18,221.257
"137",274.19,221.43307
"138",276.21,222.03077
"139",278.23,221.51922
"140",280.24,221.74905
"141",282.26,221.54061
"142",284.27,221.70148
"143",286.29,222.59396
"144",288.31,223.83696
"145",290.32,223.92272
"146",292.34,224.20526
"147",294.35,224.17298
"148",296.37,223.47527
"149",298.39,223.05
"150",300.4,223.21224
"151",302.42,223.19637
"152",304.44,223.06854
"153",306.45,223.34073
"154",308.47,222.86357
"155",310.48,222.45914
"156",312.5,222.99111
"157",314.52,222.69099
"158",316.53,222.51668
"159",318.55,222.79072
"160",320.56,223.20914
"161",322.58,222.61357
"162",324.6,223.49275
"163",326.61,223.56077
"164",328.63,223.39625
"165",330.65,223.15416
"166",332.66,223.1367
"167",334.68,222.29663
"168",336.69,222.50202
"169",338.71,221.86236
"170",340.73,222.3563
"171",342.74,222.66197
"172",344.76,222.92527
"173",346.77,222.53575
"174",348.79,223.44556
"175",350.81,222.59286
"176",352.82,222.43548
"177",354.84,222.83037
"178",356.85,223.09166
"179",358.87,222.47299
"180",360.89,223.19759
"181",362.9,223.25806
"182",364.92,222.68925
"183",366.94,221.83683
"184",368.95,220.98939
"185",370.97,219.59502
"186",372.98,219.1246
"187",375,218.74206
"188",377.02,218.34919
"189",379.03,218.3699
"190",381.05,218.46572
"191",383.06,218.06802
"192",385.08,217.9824
"193",387.1,217.30565
"194",389.11,218.17043
"195",391.13,218.69891
"196",393.15,219.61519
"197",395.16,219.53561
"198",397.18,219.60566
"199",399.19,219.18817
"200",401.21,219.59639
"201",403.23,219.29827
"202",405.24,219.67351
"203",407.26,219.60807
"204",409.27,219.43453
"205",411.29,219.7223
"206",413.31,220.05524
"207",415.32,219.3613
"208",417.34,219.94867
"209",419.35,220.35726
